Topic_ID,Tag_ID
7325,1989
7326,16
7326,568
7326,1798
7327,5
7327,31
7328,1
7328,29
7328,51
7328,253
7328,1607
7328,1846
7329,16
7329,34
7329,62
7329,156
7329,899
7330,1
7330,16
7330,1846
7331,1
7331,16
7331,1846
7332,85
7333,2
7334,1
7334,4
7334,9
7334,16
7334,22
7334,25
7334,33
7334,46
7334,142
7334,253
7335,105
7335,107
7335,267
7335,268
7335,1604
7336,449
7336,1014
7336,1215
7336,1359
7336,1921
7337,161
7338,897
7338,1608
7338,1609
7339,16
7339,233
7339,322
7339,1446
7339,1975
7339,1976
7340,29
7340,105
7340,107
7340,1610
7340,1611
7341,4
7341,1039
7341,1612
7342,966
7342,1143
7343,161
7344,9
7344,27
7344,1509
7344,1862
7345,9
7345,812
7345,1613
7345,1648
7346,18
7346,171
7346,1415
7347,16
7347,322
7347,1446
7347,1603
7347,1614
7348,18
7348,171
7348,406
7349,85
7350,9
7351,18
7351,62
7351,171
7351,899
7352,1
7352,31
7352,833
7352,1846
7353,16
7353,42
7353,78
7353,145
7353,149
7354,9
7354,1319
7355,1
7355,9
7355,1846
7356,16
7356,424
7356,568
7356,1615
7357,2
7357,50
7357,105
7357,232
7358,85
7359,85
7360,1
7360,4
7360,5
7360,9
7360,16
7360,27
7360,31
7360,42
7360,145
7360,149
7360,833
7360,1125
7361,85
7362,26
7363,27
7363,62
7363,115
7363,899
7364,1
7364,2
7364,31
7364,46
7364,105
7364,994
7364,1846
7364,2097
7365,6
7365,16
7366,42
7366,78
7367,1
7367,62
7367,163
7367,899
7367,1846
7368,14
7368,46
7368,105
7368,994
7369,31
7369,32
7369,2097
7370,85
7371,85
7372,2
7372,6
7372,14
7372,16
7372,27
7372,46
7372,115
7372,156
7373,85
7374,22
7375,4
7375,50
7375,2021
7376,4
7376,5
7376,46
7376,50
7376,994
7377,14
7377,105
7377,156
7378,1
7378,9
7378,33
7378,1846
7379,1
7379,47
7379,1846
7380,4
7380,50
7381,1
7381,156
7381,1846
7382,16
7383,14
7383,105
7383,156
7384,85
7385,4
7385,9
7385,236
7386,1
7386,4
7386,5
7386,16
7386,46
7386,47
7386,50
7387,475
7388,9
7389,55
7390,107
7390,869
7390,978
7391,236
7391,351
7392,1
7392,39
7392,236
7392,1846
7392,1981
7393,85
7394,105
7394,334
7394,1980
7395,868
7396,4
7396,631
7396,2107
7396,2108
7397,78
7397,105
7397,710
7398,107
7398,978
7399,36
7399,395
7399,988
7400,21
7401,21
7401,232
7402,161
7403,105
7404,803
7405,475
7406,1616
7407,33
7407,890
7407,1617
7408,897
7408,1553
7408,1618
7409,47
7409,275
7409,371
7409,372
7409,868
7410,9
7410,137
7411,449
7411,580
7411,1619
7412,161
7413,37
7413,47
7413,105
7413,400
7413,1620
7414,988
7414,1621
7414,2107
7414,2108
7415,1
7415,1622
7415,1846
7416,78
7416,315
7416,868
7416,1623
7417,402
7417,403
7417,868
7417,1319
7418,21
7418,223
7418,232
7419,16
7419,105
7419,144
7419,424
7419,677
7419,678
7419,1600
7419,1625
7420,4
7420,236
7420,460
7420,508
7420,858
7420,1159
7420,1313
7420,1539
7421,1
7421,403
7421,720
7421,1021
7421,1279
7421,1846
7422,803
7423,1
7423,9
7423,942
7423,943
7423,1318
7423,1846
7424,105
7424,107
7424,1653
7425,161
7426,14
7426,105
7426,232
7426,1626
7427,1
7427,161
7427,1577
7427,1846
7428,5
7428,638
7428,1627
7429,4
7429,5
7429,163
7429,1628
7430,22
7430,1580
7430,1629
7431,5
7431,161
7431,392
7431,994
7431,1359
7431,1630
7431,1977
7432,1039
7432,1415
7432,1631
7432,1632
7433,16
7433,1603
7433,1614
7434,9
7434,29
7434,482
7434,1633
7435,22
7435,1580
7435,1629
7436,4
7436,18
7436,161
7436,171
7436,1634
7436,1635
7437,85
7438,85
7439,27
7439,62
7439,816
7439,899
7439,1262
7439,1636
7440,34
7440,253
7440,1319
7440,2093
7441,5
7441,236
7442,5
7442,1039
7443,5
7443,31
7443,105
7443,929
7444,16
7444,322
7445,4
7445,50
7445,62
7445,899
7446,5
7446,25
7446,31
7446,929
7447,141
7447,1989
7448,5
7448,1039
7449,85
7450,115
7451,5
7451,9
7451,16
7451,25
7451,27
7451,34
7451,39
7451,62
7451,135
7451,142
7451,253
7451,899
7451,929
7451,1319
7452,475
7453,1637
7454,78
7455,9
7455,1504
7456,9
7456,473
7456,2109
7457,85
7458,10
7458,16
7459,1
7459,1846
7460,1638
7461,1639
7461,1640
7461,1641
7461,1642
7461,1643
7462,78
7462,403
7462,420
7462,720
7462,1443
7463,411
7464,161
7464,1293
7465,16
7465,105
7465,282
7465,452
7465,648
7466,1
7466,105
7466,334
7466,1846
7466,1980
7467,4
7467,23
7467,65
7467,105
7467,858
7467,1242
7468,803
7469,161
7470,9
7470,99
7470,1644
7471,22
7471,86
7471,161
7472,1645
7472,1646
7473,1647
7473,1648
7474,9
7474,99
7474,161
7474,537
7475,161
7476,6
7476,163
7476,1603
7477,562
7477,1264
7477,1432
7478,111
7478,562
7478,1225
7478,1264
7478,1432
7478,1566
7479,17
7479,1645
7479,1646
7480,62
7480,161
7480,999
7480,1649
7481,85
7482,16
7483,16
7483,142
7484,2
7485,29
7485,2011
7485,2098
7486,16
7486,62
7486,156
7486,1811
7487,1
7487,9
7487,27
7487,62
7487,899
7487,1137
7488,161
7489,1
7489,9
7489,33
7489,62
7489,899
7489,1846
7490,4
7490,5
7490,50
7490,62
7490,899
7491,85
7492,85
7493,1
7493,2
7493,9
7493,16
7493,27
7493,33
7493,62
7493,899
7493,1137
7494,9
7494,768
7495,1045
7495,1046
7496,314
7496,533
7496,955
7497,50
7497,105
7497,158
7498,161
7499,9
7499,433
7499,572
7499,1001
7499,1650
7499,1651
7500,4
7500,50
7500,105
7500,158
7500,161
7501,1
7501,232
7501,888
7501,1626
7502,62
7502,1558
7502,1634
7502,1635
7503,314
7503,533
7503,955
7504,171
7504,533
7504,1415
7505,428
7505,1134
7505,1652
7506,1
7506,232
7506,888
7506,1626
7507,161
7508,38
7508,919
7508,1568
7509,27
7509,62
7509,163
7510,85
7511,85
7512,16
7512,568
7513,82
7513,1933
7513,1980
7514,42
7514,78
7515,2
7515,49
7515,1653
7516,1
7516,9
7516,1846
7517,9
7517,16
7517,46
7517,62
7517,899
7517,994
7517,2099
7518,82
7518,1933
7518,1980
7519,16
7519,322
7519,1970
7520,5
7521,85
7522,16
7523,1
7523,5
7523,9
7523,16
7523,42
7523,46
7523,82
7523,107
7523,135
7523,136
7523,1125
7524,62
7524,161
7524,345
7524,1262
7525,1
7525,14
7525,1626
7526,450
7526,1325
7526,1654
7527,5
7528,1039
7528,1041
7528,1385
7528,1631
7529,107
7529,1655
7530,50
7530,158
7530,161
7531,1
7531,14
7531,994
7531,1626
7532,161
7533,107
7533,1655
7534,1
7534,14
7534,1626
7535,433
7535,1039
7535,1041
7536,5
7536,39
7537,5
7537,6
7537,62
7537,1656
7538,161
7539,5
7539,133
7540,17
7540,1415
7541,85
7542,85
7543,1025
7543,1989
7544,4
7544,41
7544,42
7544,50
7544,78
7544,144
7544,146
7545,22
7545,62
7545,899
7546,5
7546,1086
7547,9
7547,105
7547,833
7548,16
7549,85
7550,4
7550,41
7550,42
7550,50
7550,78
7550,144
7550,146
7551,4
7551,5
7551,39
7551,46
7551,156
7551,994
7552,85
7553,4
7553,5
7553,9
7553,41
7553,42
7553,50
7553,144
7553,146
7553,156
7553,833
7553,1125
7554,4
7554,1097
7554,1657
7554,1658
7555,140
7555,1448
7555,1659
7555,1660
7556,394
7556,395
7556,1661
7556,1662
7557,4
7557,859
7557,1029
7557,1035
7557,1663
7557,1664
7558,5
7558,394
7558,460
7558,1665
7558,1666
7558,1667
7559,0
7559,4
7559,107
7559,1668
7560,39
7560,78
7560,236
7560,352
7560,420
7560,859
7560,1035
7560,1154
7560,1981
7560,2107
7560,2108
7561,39
7561,458
7561,626
7561,1670
7562,23
7562,107
7562,849
7562,1671
7563,0
7563,1276
7563,1672
7563,1673
7563,1674
7563,1675
7563,1676
7564,55
7564,108
7564,317
7564,820
7564,1276
7564,1354
7564,1589
7564,1678
7564,1679
7565,16
7565,282
7565,1680
7566,4
7566,349
7566,1681
7566,1682
7567,16
7567,105
7567,321
7567,322
7567,881
7567,882
7567,1446
7568,1
7568,33
7568,60
7568,820
7568,1683
7569,455
7569,1106
7569,1486
7569,1684
7569,1685
7569,1686
7570,803
7571,1
7571,1274
7572,62
7572,1634
7572,1635
7573,62
7573,86
7574,161
7575,31
7575,1687
7576,29
7576,1002
7577,1319
7577,1688
7577,1689
7578,107
7578,1690
7579,50
7579,158
7579,1691
7580,161
7581,9
7581,886
7581,1648
7581,1692
7582,9
7582,1693
7583,85
7584,5
7585,5
7585,1319
7585,1608
7585,1983
7586,1
7586,9
7586,27
7586,29
7586,1846
7586,2011
7587,16
7587,142
7588,4
7588,5
7588,25
7588,994
7589,23
7589,236
7590,17
7591,85
7592,16
7593,1
7593,5
7593,16
7593,25
7593,142
7593,156
7594,85
7595,9
7595,833
7596,9
7596,17
7596,1650
7596,1651
7597,107
7597,267
7597,268
7598,161
7599,26
7599,148
7599,218
7599,384
7599,571
7600,1645
7600,1646
7601,158
7601,161
7601,1691
7602,39
7602,133
7603,107
7603,1694
7603,1695
7604,27
7604,62
7604,105
7604,161
7604,163
7604,164
7605,85
7606,1038
7606,1696
7607,27
7607,161
7607,1697
7608,9
7608,1698
7609,17
7610,107
7610,1694
7610,1695
7611,33
7611,1699
7611,1700
7612,37
7612,232
7612,523
7612,780
7612,1701
7613,4
7613,334
7613,1629
7613,1702
7613,1703
7613,1704
7613,1705
7613,1706
7614,523
7614,1707
7614,1708
7614,1709
7615,55
7615,139
7615,260
7615,523
7615,1710
7615,1711
7616,0
7616,1127
7616,1296
7616,1632
7616,1713
7617,1113
7617,1714
7617,1715
7617,1716
7618,33
7618,693
7618,1343
7618,1717
7619,36
7619,1718
7619,1721
7620,234
7620,305
7620,403
7620,1722
7620,1723
7621,49
7621,232
7621,523
7621,1724
7621,1725
7622,1
7622,486
7622,523
7622,1726
7623,37
7623,232
7623,523
7623,780
7623,1727
7624,0
7624,223
7624,232
7624,523
7624,1728
7624,1729
7625,16
7625,65
7625,1726
7626,161
7626,861
7627,1731
7627,1732
7627,1733
7627,1734
7628,803
7629,42
7629,1125
7630,22
7630,156
7631,16
7631,1217
7632,1
7632,41
7632,144
7632,146
7632,1846
7633,9
7633,42
7633,47
7633,78
7634,85
7635,5
7635,130
7635,1086
7635,1846
7636,22
7636,156
7637,145
7637,1991
7638,85
7639,1
7639,9
7639,16
7639,22
7639,41
7639,42
7639,142
7639,144
7639,146
7639,1125
7640,0
7640,1735
7640,1737
7641,223
7641,774
7641,1210
7641,1738
7642,482
7642,1739
7642,1740
7642,1741
7642,1742
7643,234
7643,518
7643,719
7643,1743
7643,1744
7644,22
7644,1745
7644,1746
7645,23
7645,147
7645,261
7645,1747
7646,5
7646,1748
7646,1749
7647,1750
7647,1751
7647,1752
7648,1753
7648,1754
7649,1
7649,1755
7649,1756
7650,711
7650,952
7650,1757
7650,1758
7651,1759
7652,282
7652,1760
7652,1761
7652,1762
7653,4
7653,1763
7654,162
7654,689
7654,1764
7655,274
7655,867
7655,897
7655,1765
7656,1
7656,333
7656,334
7656,504
7656,1013
7657,1766
7657,1767
7658,803
7659,223
7659,261
7659,375
7659,1210
7659,1549
7659,1768
7659,1769
7659,1770
7659,1771
7660,1772
7661,1
7661,14
7661,858
7661,1354
7661,1773
7662,36
7662,789
7663,0
7663,1774
7663,1775
7663,1776
7663,1778
7664,648
7664,1779
7664,1780
7664,1781
7665,1083
7665,1782
7665,1783
7666,711
7666,1071
7666,1784
7666,1785
7667,23
7667,147
7667,351
7667,1786
7668,9
7668,78
7668,318
7668,320
7668,868
7668,1194
7669,37
7669,579
7670,1787
7670,1788
7670,1789
7671,1664
7671,1753
7672,1119
7672,1790
7672,1791
7673,689
7673,831
7673,925
7674,33
7674,60
7675,803
7676,22
7676,33
7676,86
7676,999
7677,321
7677,322
7677,689
7678,552
7678,1792
7678,1793
7678,1794
7678,1795
7678,1796
7679,49
7679,222
7679,223
7679,1210
7680,282
7680,689
7680,927
7680,1797
7680,1798
7680,1799
7681,0
7681,109
7681,689
7681,1800
7682,33
7682,327
7682,329
7682,1169
7682,1803
7683,157
7683,420
7683,897
7683,901
7683,1046
7683,1452
7683,1688
7683,1804
7684,4
7684,889
7684,913
7684,1805
7684,1806
7685,115
7685,689
7685,927
7685,1798
7685,1807
7685,1808
7686,1
7686,160
7686,1809
7686,1810
7687,689
7687,1811
7687,1812
7687,1813
7687,1814
7688,1815
7688,1816
7688,1817
7688,1818
7688,1819
7689,115
7689,126
7689,568
7689,689
7689,1152
7689,1820
7690,22
7690,86
7690,143
7690,999
7690,1821
7691,5
7691,6
7691,460
7691,1822
7691,1823
7691,1824
7691,1825
7692,162
7692,488
7692,1043
7692,1347
7692,1534
7692,1826
7692,1827
7693,4
7693,162
7693,344
7693,997
7693,1121
7693,1806
7693,1828
7693,1829
7694,5
7694,6
7694,22
7694,1830
7694,1831
7695,115
7695,689
7695,735
7695,1811
7695,1832
7696,6
7696,115
7696,126
7696,689
7696,1820
7696,1833
7697,161
7698,9
7698,27
7698,163
7698,1678
7698,1834
7698,1835
7699,105
7699,107
7700,5
7700,39
7700,133
7700,1981
7700,1982
7701,161
7702,135
7702,142
7702,1134
7702,1652
7702,1836
7703,16
7703,1837
7704,22
7704,86
7704,1554
7704,1838
7704,1839
7705,161
7706,1233
7706,1840
7707,9
7707,1841
7708,1
7708,9
7708,768
7708,1846
7709,31
7709,1215
7709,1842
7709,1921
7710,9
7710,1233
7710,1504
7711,23
7711,27
7711,1233
7711,1359
7711,1843
7711,1844
7711,1845
7712,9
7712,118
7713,34
7713,462
7713,972
7713,1233
7713,1840
7714,1
7714,9
7714,99
7714,1846
7714,1847
7715,9
7715,118
7715,543
7715,769
7715,830
7715,990
7715,1496
7715,1504
7715,1841
7715,1848
7715,1849
7715,1850
7715,1851
7715,1852
7715,1853
7715,1854
7715,1855
7715,1856
7715,1857
7715,1858
7715,1859
7715,1860
7715,1861
7715,1924
7716,9
7716,27
7716,163
7716,1504
7716,1841
7716,1849
7716,1858
7716,1861
7716,1862
7716,1863
7717,9
7717,1504
7717,1861
7718,1215
7718,1359
7718,1921
7719,36
7719,1853
7719,1864
7720,2
7720,833
7720,1198
7721,2
7721,4
7721,50
7722,5
7722,25
7722,994
7723,1
7723,18
7723,130
7723,171
7723,1846
7723,1995
7724,145
7724,148
7725,16
7725,135
7725,142
7725,1217
7726,5
7726,25
7726,46
7726,130
7726,994
7726,1086
7726,1995
7727,1
7727,2
7727,4
7727,16
7727,23
7727,50
7727,105
7727,107
7727,135
7727,136
7727,142
7727,1846
7728,85
7729,26
7729,145
7729,148
7730,62
7730,899
7730,1636
7731,85
7732,9
7732,990
7732,1496
7732,1505
7732,1850
7732,1865
7732,1924
7733,9
7733,662
7734,51
7734,1460
7734,1815
7735,22
7735,51
7735,1460
7735,1815
7736,22
7736,51
7736,1460
7736,1815
7737,9
7737,1866
7737,1867
7737,1868
7737,1869
7738,1870
7738,1871
7738,1872
7739,1873
7739,1874
7739,1875
7739,1876
7740,0
7740,1877
7740,1878
7741,4
7741,65
7741,1242
7741,1880
7741,1881
7742,449
7742,1046
7742,1882
7743,1094
7743,1883
7743,1884
7744,1885
7745,1886
7746,888
7746,889
7746,913
7747,0
7747,1121
7747,1806
7747,1889
7748,356
7748,1890
7748,1891
7749,55
7749,371
7749,372
7750,1892
7750,1893
7751,403
7751,533
7751,1476
7752,60
7752,1894
7753,803
7754,113
7754,735
7754,913
7754,1834
7754,1835
7754,1895
7754,1896
7754,1897
7755,115
7755,126
7755,997
7755,1602
7755,1653
7755,1803
7755,1898
7755,1899
7755,1900
7755,1901
7755,1902
7755,1903
7756,25
7756,50
7756,233
7756,282
7756,452
7756,530
7756,1904
7756,1905
7756,1906
7756,1907
7756,1908
7756,1909
7757,23
7757,1786
7757,1910
7757,1911
7758,1585
7758,1912
7758,1913
7758,1914
7759,9
7759,886
7759,1648
7759,1692
7759,1915
7759,1916
7760,9
7760,886
7760,1648
7760,1692
7760,1917
7761,9
7761,768
7761,886
7761,1648
7761,1692
7761,1918
7761,1919
7761,1920
7762,9
7762,1861
7763,9
7763,1861
7764,9
7764,1861
7764,1928
7765,9
7765,105
7765,1861
7766,9
7766,1861
7767,9
7767,1861
7768,9
7768,1861
7769,9
7769,1861
7770,9
7770,1861
7771,1662
7772,1662
7773,1662
7774,97
7774,113
7774,322
7774,395
7774,454
7774,1262
7774,1420
7774,1662
7774,1862
7774,1929
7775,395
7775,1540
7775,1662
7776,1662
7777,9
7777,99
7777,118
7777,358
7777,398
7777,990
7777,1662
7777,1692
7777,1861
7777,1924
7777,1930
7777,1931
7777,1932
7778,323
7778,1662
7778,1927
7779,1662
7780,1662
7781,503
7781,1420
7781,1662
7782,503
7782,1662
7782,1933
7782,1934
7783,9
7783,105
7783,1662
7784,1662
7785,9
7785,31
7785,50
7785,1215
7785,1233
7785,1840
7785,1921
7785,1935
7785,1936
7785,1937
7785,1938
7785,1939
7786,2
7786,9
7787,15
7787,144
7787,161
7787,1491
7788,23
7788,36
7788,1198
7789,2
7789,29
7790,5
7791,2
7791,9
7791,1940
7792,21
7792,147
7792,261
7792,1491
7793,237
7793,411
7793,1033
7794,1941
7794,1942
7795,2
7795,65
7795,1942
7796,1
7796,232
7797,23
7797,1198
7798,9
7798,1941
7799,1941
7800,36
7800,1941
7801,803
7802,222
7802,226
7803,5
7803,236
7803,1158
7803,1188
7803,1943
7804,317
7804,359
7804,537
7804,687
7804,1287
7804,1364
7805,134
7805,433
7805,1091
7805,1415
7805,1931
7806,161
7807,789
7807,897
7807,1319
7808,4
7808,50
7808,158
7808,1944
7808,1945
7809,74
7809,760
7809,1594
7809,1595
7809,1925
7809,1946
7810,161
7811,1258
7811,1947
7812,1319
7812,1948
7812,1949
7813,42
7813,78
7814,2
7814,4
7814,50
7815,6
7815,16
7815,46
7815,62
7815,1636
7816,62
7816,123
7816,145
7816,156
7816,899
7817,6
7817,22
7817,62
7817,156
7817,899
7818,2
7818,36
7818,156
7819,31
7819,145
7819,2102
7820,47
7820,1086
7821,1
7821,1846
7822,85
7823,22
7824,2
7824,4
7824,5
7824,6
7824,16
7824,22
7824,25
7824,50
7824,62
7824,899
7824,1319
7825,36
7825,1319
7825,1948
7826,9
7826,47
7826,117
7826,1646
7826,1950
7826,1951
7826,1952
7827,16
7827,107
7827,115
7827,161
7828,789
7828,1319
7828,1512
7829,161
7830,18
7830,158
7830,171
7830,227
7830,1152
7830,1558
7830,1634
7830,1945
7831,9
7831,36
7831,1605
7831,1953
7831,1954
7831,1955
7832,291
7832,451
7832,929
7832,1319
7832,1359
7832,1938
7833,590
7833,1062
7833,1956
7833,1957
7833,1958
7834,161
7835,29
7835,1739
7835,1959
7836,18
7836,99
7836,115
7836,125
7836,161
7836,171
7836,317
7836,359
7836,537
7836,1287
7836,1847
7837,141
7838,2
7838,4
7838,50
7838,2021
7839,47
7839,156
7840,1
7840,4
7840,50
7840,1846
7841,5
7841,14
7841,23
7841,46
7841,156
7841,994
7841,1039
7842,22
7842,62
7842,105
7842,899
7843,85
7844,2
7845,85
7846,5
7846,29
7846,51
7846,2011
7847,4
7847,945
7847,1960
7847,1961
7848,148
7848,383
7848,571
7848,1962
7849,31
7849,868
7849,1215
7849,1583
7849,1963
7849,1964
7850,161
7851,135
7851,136
7851,142
7851,493
7851,1217
7851,1965
7852,17
7853,167
7853,1835
7854,6
7854,9
7854,27
7855,5
7855,9
7855,167
7855,816
7855,1966
7856,5
7856,37
7857,5
7857,37
7858,105
7858,107
7858,1967
7859,6
7859,16
7859,115
7859,126
7859,161
7859,1968
7859,1969
7860,9
7860,107
7860,167
7860,816
7861,6
7861,16
7861,115
7861,125
7861,161
7861,1968
7861,1969
7862,161
7863,6
7863,16
7863,115
7863,167
7863,816
7863,1262
7864,105
7864,107
7865,16
7865,322
7865,1446
7865,1970
7865,1971
7866,16
7866,105
7866,107
7866,163
7866,735
7866,1276
7866,1811
7866,1832
7866,1972
7866,1973
7867,105
7867,107
7867,1415
7868,161
7869,4
7869,16
7869,50
7869,53
7869,452
7869,1635
7870,85
7871,2
7871,5
7871,31
7872,1069
7873,1069
7874,39
7874,130
7874,236
7874,1981
7874,1995
7875,2
7875,62
7875,899
7875,1980
7876,16
7876,135
7876,142
7876,568
7876,1217
7876,2103
7877,1980
7878,1
7878,9
7878,218
7878,1846
7879,85
7880,5
7881,85
7882,16
7883,16
7883,62
7883,105
7883,145
7883,148
7883,899
7883,2040
7884,1
7884,39
7884,130
7884,1846
7884,1981
7884,1995
7885,2
7885,156
7885,1319
7886,16
7886,1217
7886,1980
7887,5
7887,46
7887,156
7887,994
7887,2048
7887,2104
7887,2105
7888,1
7888,2
7888,1846
7889,2
7890,85
7891,85
7892,85
7893,1
7893,1569
7893,1846
7894,1
7894,1569
7894,1846
7895,1
7895,1569
7895,1846
7896,1
7896,1569
7896,1846
7897,1
7897,1569
7897,1846
7898,1
7898,1569
7898,1846
7899,1
7899,1569
7899,1846
7900,1
7900,1569
7900,1846
7901,1
7901,1569
7901,1846
7902,5
7902,1046
7902,1154
7902,1158
7902,1678
7902,2042
7903,20
7903,1190
7904,105
7904,334
7904,1980
7904,2059
7905,10
7905,16
7905,568
7905,927
7905,1217
7905,2060
7906,2061
7906,2062
7906,2063
7907,144
7907,1989
7908,107
7908,2064
7909,107
7909,2065
7910,36
7910,161
7910,867
7910,897
7910,2066
7911,1039
7911,1632
7912,161
7913,9
7913,99
7913,1648
7913,1692
7913,2067
7914,144
7915,10
7915,16
7915,1217
7916,29
7916,2011
7917,29
7917,2011
7918,29
7918,2011
7919,29
7919,2011
7920,29
7920,2011
7921,5
7921,992
7921,994
7921,1213
7921,1825
7921,1977
7921,2070
7921,2071
7921,2072
7921,2073
7921,2074
7921,2075
7921,2076
7921,2077
7921,2078
7921,2079
7921,2080
7921,2081
7921,2082
7921,2083
7922,5
7922,992
7922,994
7922,1213
7922,1825
7922,1977
7922,2070
7922,2071
7922,2072
7922,2073
7922,2074
7922,2075
7922,2076
7922,2077
7922,2078
7922,2081
7922,2082
7922,2083
7922,2084
7922,2085
7922,2086
7922,2087
7922,2088
7922,2089
7923,9
7923,31
7923,1647
7924,9
7925,9
7925,2106
7926,9
7926,1605
7927,9
7927,117
7927,1319
7928,9
7928,47
7928,846
7928,2100
7929,9
7930,9
7930,118
7931,9
7931,833
7931,893
7932,9
7932,145
7933,1
7933,9
7933,39
7933,236
7933,1846
7933,1935
7934,9
7935,9
7935,167
7936,9
7936,152
7937,9
7937,105
7937,152
7938,9
7938,105
7938,152
7939,1
7939,9
7939,152
7939,1846
7940,9
7940,167
7940,2106
7941,9
7941,31
7941,167
7941,1215
7941,2101
7942,1
7942,9
7942,118
7942,1846
7943,9
7943,152
7943,1605
7944,74
7944,78
7944,1925
7944,2119
7944,2120
7944,2121
7945,74
7945,78
7945,1925
7945,2119
7945,2120
7945,2121
7946,74
7946,78
7946,1925
7946,2119
7946,2120
7946,2121
7947,74
7947,78
7947,1925
7947,2119
7947,2120
7947,2121
7948,74
7948,78
7948,1925
7948,2119
7948,2120
7948,2121
7949,74
7949,78
7949,1925
7949,2119
7949,2120
7949,2121
7950,74
7950,78
7950,1925
7950,2119
7950,2120
7950,2121
7951,4
7951,18
7951,53
7951,171
7951,2122
7952,36
7953,31
7953,36
7953,451
7954,161
7955,9
7955,1850
7955,2123
7956,16
7956,1217
7957,1190
7958,74
7958,78
7958,1925
7959,4
7959,50
7959,145
7960,4
7960,50
7960,145
7961,6
7961,17
7961,126
7961,1968
7962,161
7963,36
7963,156
7963,463
7964,5
7964,39
7964,236
7964,1981
7965,613
7965,2129
7965,2130
7965,2131
7966,9
7966,33
7966,118
7967,31
7967,1233
7968,31
7968,1233
7969,31
7969,1233
7970,31
7970,1233
7971,31
7971,1233
7972,31
7972,1233
7973,31
7973,1233
7974,31
7974,1233
7975,31
7975,1233
7976,6
7976,1968
7976,2132
7977,157
7977,1319
7978,161
7979,107
7980,833
7980,2109
7981,1043
7982,17
7982,39
7982,1981
7983,161
7984,26
7984,115
7984,287
7984,463
7985,833
7985,2109
7986,4
7987,9
7988,9
7989,9
7990,9
7991,9
7992,9
7993,9
7994,9
7995,9
7996,9
7997,9
7998,9
7999,9
7999,16
8000,9
8001,9
8002,9
8003,9
8004,9
8004,1605
8004,2134
8004,2135
8005,9
8005,867
8005,1319
8006,9
8006,1605
8007,1
8007,9
8007,1846
8008,1
8008,9
8008,1846
8008,2135
8009,1
8009,9
8009,1846
8010,9
8010,1605
8011,1
8011,9
8011,1846
8012,9
8012,161
8013,1
8013,9
8013,1846
8014,1
8014,9
8014,33
8014,1846
8015,9
8015,1605
8016,9
8016,2123
8017,50
8017,1114
8017,1634
8017,1829
8017,2010
8017,2021
8017,2136
8017,2137
8017,2138
8017,2139
8017,2140
8017,2141
8017,2142
8017,2143
8017,2144
8017,2145
8017,2146
8017,2147
8017,2148
8017,2149
8017,2150
8018,9
8018,118
8019,161
8020,1
8020,868
8020,1846
8021,4
8021,9
8021,1415
8022,4
8022,50
8022,158
8023,31
8023,1233
8023,2097
8024,107
8025,161
8026,10
8026,16
8026,78
8026,105
8027,107
8028,9
8028,833
8028,2109
8029,31
8029,1233
8029,2097
8030,31
8030,1233
8030,2097
8031,85
8032,1
8032,130
8033,85
8034,2
8034,4
8034,9
8034,62
8034,899
8035,1
8035,130
8036,85
8037,2
8037,4
8037,9
8037,62
8037,899
8038,85
8039,2
8039,4
8039,9
8039,62
8039,899
8040,1
8040,4
8041,2
8041,4
8041,32
8041,50
8042,85
8043,26
8044,36
8044,2151
8045,9
8045,16
8045,33
8045,62
8045,899
8046,85
8047,16
8047,162
8047,1152
8047,1217
8047,1811
8047,2152
8047,2153
8047,2154
8047,2155
8047,2156
8047,2157
8047,2158
8047,2159
8048,523
8048,774
8048,2160
8048,2161
8049,22
8049,86
8050,85
8051,913
8051,1142
8052,1
8052,18
8052,130
8052,253
8053,16
8054,85
8055,2162
8055,2163
8055,2164
8055,2165
8055,2166
8055,2167
8055,2168
8056,5
8056,6
8056,62
8056,126
8056,1198
8056,1310
8056,1979
8057,85
8058,1
8058,113
8059,2
8059,1319
8060,1
8060,113
8061,85
8062,1
8063,5
8063,22
8064,4
8064,32
8064,50
8065,85
8066,2
8066,6
8066,16
8066,135
8066,142
8067,2
8067,33
8068,49
8069,133
8069,1043
8069,2025
8069,2169
8069,2170
8069,2171
8069,2172
8069,2173
8069,2174
8070,2
8070,6
8070,62
8070,899
8070,1276
8071,1
8071,39
8071,130
8072,42
8072,78
8072,1086
8073,2175
8073,2176
8073,2177
8073,2178
8073,2179
8073,2180
8073,2181
8073,2182
8073,2183
8074,141
8075,16
8075,26
8076,86
8076,107
8076,2003
8076,2004
8076,2184
8076,2185
8076,2186
8076,2187
8076,2188
8077,523
8077,1025
8077,2189
8077,2190
8077,2191
8077,2192
8078,16
8078,115
8078,126
8078,463
8078,2193
8078,2194
8078,2195
8078,2196
8078,2197
8078,2198
8078,2199
8078,2200
8079,22
8079,145
8079,148
8080,326
8080,343
8080,858
8080,1838
8080,2201
8080,2202
8080,2203
8080,2204
8080,2205
8080,2206
8080,2207
8080,2208
8081,161
8082,36
8082,1319
8083,107
8084,1039
8084,2109
8085,5
8085,1980
8085,2209
8086,17
8086,1415
8087,161
8088,5
8088,37
8089,107
8090,78
8091,29
8091,51
8091,167
8091,2011
8092,31
8092,1233
8093,161
8094,9
8094,2123
8095,1
8095,9
8095,768
8095,1846
8096,4
8096,1635
